0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
-2793098, -2111649, -1427710, -742088, -55592, 630969, 1316787, 2001054, 2682961, 3361706, 4036489, 4706515, 5370993, 6029140, 6680181, 7323348, 7957884, 8583040, 9198079, 9802277, 
10394921, 10975314, 11542770, 12096621, 12636214, 13160914, 13670101, 14163176, 14639557, 15098683, 15540013, 15963026, 16367224, 16752131, 17117293, 17462280, 17786684, 18090123, 18372241, 18632704, 
18871205, 19087464, 19281225, 19452259, 19600367, 19725371, 19827127, 19905513, 19960437, 19991834, 19999668, 19983929, 19944636, 19881834, 19795599, 19686031, 19553261, 19397443, 19218763, 19017430, 
18793682, 18547782, 18280021, 17990714, 17680202, 17348851, 16997052, 16625219, 16233790, 15823227, 15394014, 14946657, 14481683, 13999639, 13501095, 12986637, 12456873, 11912426, 11353938, 10782068, 
10197490, 9600892, 8992978, 8374465, 7746080, 7108566, 6462673, 5809162, 5148805, 4482379, 3810670, 3134469, 2454574, 1771786, 1086909, 400751, -285878, -972171, -1657318, -2340512, 
-3020947, -3697822, -4370338, -5037703, -5699130, -6353840, -7001061, -7640029, -8269993, -8890210, -9499947, -10098488, -10685126, -11259170, -11819942, -12366784, -12899049, -13416110, -13917358, -14402203, 
-14870072, -15320414, -15752699, -16166416, -16561079, -16936222, -17291403, -17626203, -17940228, -18233107, -18504496, -18754074, -18981548, -19186648, -19369134, -19528791, -19665429, -19778889, -19869036, -19935764, 
-19978994, -19998677, -19994787, -19967330, -19916339, -19841873, -19744020, -19622896, -19478642, -19311430, -19121457, -18908946, -18674147, -18417338, -18138821, -17838925, -17518002, -17176432, -16814616, -16432982, 
-16031979, -15612079, -15173778, -14717593, -14244060, -13753739, -13247206, -12725059, -12187914, -11636404, -11071178, -10492903, -9902260, -9299946, -8686670, -8063156, -7430138, -6788362, -6138586, -5481573, 
-4818100, -4148948, -3474906, -2796768, -2115334, -1431406, -745792, -59298, 627265, 1313089, 1997366, 2679288, 3358053, 4032859, 4702913, 5367422, 6025606, 6676687, 7319899, 7954483, 
8579692, 9194788, 9799046, 10391755, 10972215, 11539743, 12093669, 12633341, 13158123, 13667395, 14160559, 14637031, 15096252, 15537679, 15960793, 16365094, 16750106, 17115376, 17460472, 17784989, 
18088543, 18370776, 18631357, 18869977, 19086357, 19280240, 19451398, 19599629, 19724759, 19826640, 19905153, 19960203, 19991728, 19999689, 19984077, 19944911, 19882236, 19796127, 19686685, 19554039, 
19398346, 19219788, 19018577, 18794949, 18549168, 18281525, 17992333, 17681935, 17350695, 16999005, 16627279, 16235955, 15825494, 15396380, 14949119, 14484238, 14002286, 13503829, 12989456, 12459772, 
11915403, 11356989, 10785190, 10200678, 9604143, 8996288, 8377830, 7749497, 7112030, 6466180, 5812709, 5152386, 4485991, 3814308, 3138129, 2458252, 1775477, 1090610, 404457, -282172, 
-968469, -1653625, -2336831, -3017284, -3694180, -4366721, -5034116, -5695577, -6350326, -6997589, -7636604, -8266619, -8886890, -9496686, -10095289, -10681993, -11256106, -11816953, -12363871, -12896216, 
-13413361, -13914696, -14399631, -14867593, -15318032, -15750415, -16164234, -16559001, -16934251, -17289540, -17624452, -17938590, -18231584, -18503090, -18752786, -18980380, -19185602, -19368210, -19527991, -19664754, 
-19778339, -19868612, -19935467, -19978824, -19998634, -19994871, -19967542, -19916677, -19842338, -19744611, -19623611, -19479483, -19312394, -19122543, -18910153, -18675474, -18418783, -18140382, -17840600, -17519790, 
-17178330, -16816623, -16435094, -16034194, -15614396, -15176193, -14720102, -14246662, -13756429, -13249982, -12727918, -12190853, -11639418, -11074264, -10496058, -9905480, -9303227, -8690008, -8066547, -7433579, 
-6791848, -6142113, -5485138, -4821697, -4152574, -3478556, -2800438, -2119019, -1435103, -749495, -63004, 623561, 1309391, 1993678, 2675616, 3354399, 4029229, 4699310, 5363852, 6022072, 
6673194, 7316450, 7951083, 8576344, 9191497, 9795815, 10388588, 10969117, 11536716, 12090717, 12630468, 13155331, 13664689, 14157941, 14634506, 15093821, 15535346, 15958559, 16362963, 16748081, 
17113458, 17458665, 17783293, 18086961, 18369311, 18630009, 18868749, 19085249, 19279254, 19450535, 19598891, 19724146, 19826153, 19904792, 19959969, 19991621, 19999709, 19984225, 19945185, 19882638, 
19796655, 19687338, 19554817, 19399248, 19220813, 19019723, 18796216, 18550554, 18283027, 17993951, 17683666, 17352538, 17000957, 16629338, 16238119, 15827760, 15398745, 14951581, 14486794, 14004932, 
13506562, 12992273, 12462671, 11918379, 11360040, 10788311, 10203866, 9607394, 8999598, 8381195, 7752913, 7115494, 6469687, 5816255, 5155967, 4489603, 3817946, 3141790, 2461930, 1779169, 
1094310, 408162, -278466, -964767, -1649931, -2333151, -3013620, -3690537, -4363105, -5030529, -5692025, -6346811, -6994117, -7633179, -8263244, -8883569, -9493424, -10092089, -10678859, -11253043, 
-11813962, -12360957, -12893383, -13410612, -13912034, -14397059, -14865114, -15315648, -15748131, -16162051, -16556923, -16932279, -17287677, -17622700, -17936951, -18230060, -18501683, -18751498, -18979211, -19184555, 
-19367286, -19527190, -19664078, -19777788, -19868188, -19935169, -19978653, -19998590, -19994955, -19967752, -19917015, -19842802, -19745201, -19624327, -19480322, -19313357, -19123628, -18911359, -18676800, -18420226, 
-18141942, -17842275, -17521577, -17180228, -16818629, -16437206, -16036409, -15616711, -15178606, -14722611, -14249262, -13759119, -13252758, -12730777, -12193790, -11642432, -11077350, -10499212, -9908699, -9306507, 
-8693346, -8069939, -7437019, -6795334, -6145640, -5488701, -4825294, -4156199, -3482205, -2804108, -2122704, -1438799, -753199, -66710, 619856, 1305693, 1989991, 2671943, 3350746, 4025599, 
4695708, 5360282, 6018538, 6669700, 7313001, 7947682, 8572996, 9188205, 9792584, 10385421, 10966017, 11533688, 12087765, 12627594, 13152540, 13661983, 14155323, 14631979, 15091389, 15533011, 
15956325, 16360832, 16746055, 17111540, 17456856, 17781597, 18085379, 18367845, 18628661, 18867520, 19084141, 19278268, 19449672, 19598152, 19723532, 19825665, 19904430, 19959735, 19991513, 19999729, 
19984372, 19945459, 19883038, 19797182, 19687991, 19555594, 19400149, 19221837, 19020869, 18797482, 18551939, 18284529, 17995569, 17685397, 17354381, 17002909, 16631397, 16240282, 15830025, 15401110, 
14954042, 14489349, 14007577, 13509295, 12995091, 12465569, 11921355, 11363090, 10791431, 10207053, 9610644, 9002908, 8384560, 7756330, 7118957, 6473194, 5819801, 5159548, 4493214, 3821584, 
3145450, 2465608, 1782860, 1098011, 411867, -274761, -961066, -1646238, -2329470, -3009956, -3686895, -4359488, -5026942, -5688472, -6343296, -6990644, -7629753, -8259869, -8880249, -9490162, 
-10088889, -10675726, -11249979, -11810972, -12358044, -12890550, -13407862, -13909371, -14394486, -14862634, -15313265, -15745846, -16159868, -16554843, -16930306, -17285813, -17620947, -17935311, -18228535, -18500275, 
-18750208, -18978042, -19183507, -19366361, -19526388, -19663401, -19777237, -19867762, -19934870, -19978482, -19998546, -19995038, -19967962, -19917352, -19843265, -19745790, -19625041, -19481161, -19314320, -19124713, 
-18912565, -18678125, -18421670, -18143502, -17843949, -17523364, -17182125, -16820634, -16439317, -16038624, -15619026, -15181019, -14725119, -14251863, -13761809, -13255534, -12733635, -12196728, -11645445, -11080436, 
-10502366, -9911918, -9309788, -8696684, -8073330, -7440459, -6798820, -6149166, -5492265, -4828891, -4159824, -3485855, -2807777, -2126390, -1442496, -756902, -70416, 616152, 1301995, 1986303, 
2668270, 3347092, 4021969, 4692105, 5356711, 6015003, 6666206, 7309551, 7944281, 8569647, 9184913, 9789352, 10382254, 10962918, 11530660, 12084812, 12624720, 13149747, 13659276, 14152705, 
14629452, 15088957, 15530676, 15954090, 16358700, 16744028, 17109621, 17455048, 17779900, 18083796, 18366378, 18627312, 18866290, 19083032, 19277281, 19448808, 19597412, 19722918, 19825176, 19904068, 
19959499, 19991405, 19999748, 19984518, 19945732, 19883438, 19797708, 19688642, 19556371, 19401049, 19222860, 19022014, 18798747, 18553323, 18286031, 17997185, 17687127, 17356222, 17004860, 16633455, 
16242445, 15832290, 15403474, 14956503, 14491903, 14010222, 13512028, 12997908, 12468467, 11924331, 11366140, 10794551, 10210240, 9613894, 9006217, 8387925, 7759746, 7122420, 6476700, 5823346, 
5163129, 4496825, 3825222, 3149110, 2469286, 1786551, 1101711, 415573, -271055, -957364, -1642544, -2325789, -3006292, -3683252, -4355870, -5023355, -5684918, -6339781, -6987172, -7626327, 
-8256493, -8876928, -9486899, -10085689, -10672591, -11246914, -11807981, -12355129, -12887716, -13405112, -13906708, -14391913, -14860154, -15310880, -15743560, -16157684, -16552763, -16928333, -17283949, -17619193, 
-17933671, -18227010, -18498866, -18748919, -18976872, -19182458, -19365435, -19525586, -19662724, -19776685, -19867337, -19934571, -19978310, -19998501, -19995120, -19968172, -19917688, -19843728, -19746379, -19625755, 
-19482000, -19315282, -19125797, -18913770, -18679450, -18423113, -18145061, -17845622, -17525150, -17184021, -16822638, -16441427, -16040837, -15621341, -15183432, -14727627, -14254463, -13764498, -13258309, -12736493, 
-12199665, -11648458, -11083521, -10505520, -9915137, -9313068, -8700021, -8076720, -7443899, -6802305, -6152693, -5495829, -4832487, -4163449, -3489504, -2811446, -2130075, -1446192, -760606, -74122, 
612448, 1298296, 1982615, 2664597, 3343438, 4018338, 4688502, 5353140, 6011469, 6662712, 7306101, 7940880, 8566298, 9181620, 9786120, 10379086, 10959818, 11527632, 12081859, 12621845, 
13146955, 13656569, 14150086, 14626925, 15086524, 15528341, 15951855, 16356568, 16742001, 17107702, 17453238, 17778203, 18082213, 18364911, 18625962, 18865060, 19081922, 19276293, 19447944, 19596672, 
19722303, 19824687, 19903705, 19959263, 19991296, 19999766, 19984663, 19946005, 19883837, 19798233, 19689294, 19557147, 19401949, 19223883, 19023158, 18800012, 18554707, 18287532, 17998802, 17688857, 
17358064, 17006811, 16635513, 16244607, 15834554, 15405838, 14958963, 14494457, 14012867, 13514760, 13000724, 12471365, 11927306, 11369189, 10797671, 10213427, 9617144, 9009526, 8391289, 7763161, 
7125883, 6480207, 5826892, 5166709, 4500437, 3828860, 3152770, 2472964, 1790243, 1105412, 419278, -267349, -953662, -1638851, -2322108, -3002628, -3679609, -4352253, -5019767, -5681365, 
-6336266, -6983699, -7622901, -8253117, -8873606, -9483637, -10082489, -10669457, -11243849, -11804989, -12352215, -12884882, -13402361, -13904044, -14389339, -14857673, -15308496, -15741275, -16155500, -16550683, 
-16926359, -17282084, -17617439, -17932030, -18225484, -18497457, -18747628, -18975702, -19181409, -19364508, -19524784, -19662045, -19776132, -19866910, -19934271, -19978137, -19998455, -19995201, -19968380, -19918024, 
-19844190, -19746967, -19626469, -19482837, -19316243, -19126881, -18914974, -18680774, -18424555, -18146619, -17847295, -17526935, -17185917, -16824643, -16443537, -16043051, -15623655, -15185844, -14730134, -14257062, 
-13767186, -13261083, -12739350, -12202601, -11651470, -11086606, -10508674, -9918356, -9316347, -8703358, -8080111, -7447339, -6805790, -6156219, -5499392, -4836083, -4167074, -3493154, -2815116, -2133760, 
-1449889, -764309, -77828, 608743, 1294598, 1978927, 2660924, 3339784, 4014708, 4684899, 5349569, 6007934, 6659217, 7302651, 7937478, 8562949, 9178328, 9782888, 10375918, 10956717, 
11524603, 12078905, 12618970, 13144162, 13653861, 14147466, 14624397, 15084091, 15526005, 15949619, 16354435, 16739974, 17105782, 17451428, 17776505, 18080629, 18363443, 18624612, 18863829, 19080812, 
19275305, 19447079, 19595931, 19721687, 19824197, 19903341, 19959026, 19991187, 19999784, 19984808, 19946277, 19884236, 19798758, 19689944, 19557922, 19402848, 19224905, 19024302, 18801276, 18556090, 
18289032, 18000417, 17690586, 17359904, 17008761, 16637570, 16246768, 15836818, 15408201, 14961423, 14497011, 14015511, 13517492, 13003540, 12474262, 11930281, 11372238, 10800791, 10216613, 9620393, 
9012835, 8394653, 7766577, 7129346, 6483713, 5830437, 5170289, 4504048, 3832497, 3156429, 2476641, 1793934, 1109112, 422983, -263643, -949960, -1635157, -2318427, -2998964, -3675966, 
-4348636, -5016180, -5677812, -6332751, -6980226, -7619474, -8249741, -8870285, -9480373, -10079288, -10666322, -11240784, -11801997, -12349300, -12882047, -13399610, -13901380, -14386765, -14855192, -15306110, 
-15738988, -16153315, -16548602, -16924384, -17280218, -17615685, -17930388, -18223958, -18496048, -18746337, -18974530, -19180359, -19363581, -19523980, -19661367, -19775579, -19866483, -19933971, -19977963, -19998408, 
-19995282, -19968588, -19918358, -19844651, -19747554, -19627181, -19483674, -19317203, -19127963, -18916178, -18682097, -18425996, -18148177, -17848968, -17528720, -17187813, -16826646, -16445647, -16045263, -15625968, 
-15188255, -14732641, -14259661, -13769874, -13263857, -12742207, -12205538, -11654482, -11089690, -10511827, -9921574, -9319627, -8706695, -8083501, -7450779, -6809275, -6159745, -5502955, -4839679, -4170699, 
-3496803, -2818785, -2137445, -1453585, -768012, -81534, 605039, 1290900, 1975239, 2657250, 3336130, 4011077, 4681296, 5345998, 6004399, 6655722, 7299201, 7934076, 8559600, 9175035, 
9779655, 10372749, 10953617, 11521574, 12075951, 12616095, 13141368, 13651152, 14144847, 14621869, 15081657, 15523668, 15947383, 16352301, 16737945, 17103861, 17449617, 17774806, 18079045, 18361974, 
18623261, 18862597, 19079701, 19274316, 19446213, 19595190, 19721070, 19823707, 19902977, 19958789, 19991076, 19999801, 19984952, 19946548, 19884634, 19799282, 19690594, 19558697, 19403747, 19225927, 
19025445, 18802540, 18557472, 18290531, 18002032, 17692315, 17361744, 17010710, 16639626, 16248930, 15839081, 15410564, 14963882, 14499564, 14018155, 13520223, 13006356, 12477159, 11933255, 11375286, 
10803910, 10219799, 9623642, 9016143, 8398017, 7769992, 7132809, 6487219, 5833982, 5173869, 4507658, 3836134, 3160089, 2480319, 1797625, 1112813, 426689, -259937, -946258, -1631463, 
-2314745, -2995300, -3672323, -4345018, -5012592, -5674258, -6329235, -6976753, -7616047, -8246365, -8866963, -9477110, -10076086, -10663187, -11237719, -11799005, -12346384, -12879212, -13396859, -13898715, 
-14384190, -14852710, -15303725, -15736701, -16151129, -16546521, -16922409, -17278352, -17613929, -17928746, -18222431, -18494637, -18745045, -18973359, -19179309, -19362654, -19523176, -19660687, -19775025, -19866055, 
-19933670, -19977789, -19998361, -19995362, -19968796, -19918693, -19845112, -19748141, -19627893, -19484511, -19318163, -19129045, -18917381, -18683420, -18427437, -18149734, -17850639, -17530505, -17189707, -16828649, 
-16447756, -16047476, -15628281, -15190666, -14735147, -14262260, -13772562, -13266631, -12745063, -12208473, -11657494, -11092774, -10514980, -9924792, -9322906, -8710031, -8086890, -7454218, -6812760, -6163271, 
-5506518, -4843275, -4174324, -3500452, -2822454, -2141130, -1457282, -771716, -85241, 601334, 1287201, 1971551, 2653577, 3332475, 4007446, 4677693, 5342427, 6000863, 6652227, 7295750, 
7930674, 8556250, 9171741, 9776422, 10369580, 10950516, 11518544, 12072996, 12613219, 13138574, 13648444, 14142226, 14619340, 15079222, 15521331, 15945146, 16350167, 16735916, 17101940, 17447806, 
17773107, 18077459, 18360505, 18621909, 18861365, 19078589, 19273326, 19445347, 19594448, 19720453, 19823215, 19902612, 19958551, 19990965, 19999817, 19985095, 19946818, 19885031, 19799805, 19691243, 
19559471, 19404645, 19226947, 19026588, 18803802, 18558854, 18292030, 18003647, 17694043, 17363584, 17012659, 16641682, 16251090, 15841344, 15412926, 14966341, 14502116, 14020798, 13522954, 13009171, 
12480055, 11936229, 11378334, 10807028, 10222984, 9626891, 9019451, 8401380, 7773407, 7136271, 6490724, 5837527, 5177449, 4511269, 3839772, 3163748, 2483996, 1801316, 1116513, 430394, 
-256231, -942556, -1627769, -2311064, -2991635, -3668680, -4341401, -5009004, -5670704, -6325720, -6973280, -7612620, -8242989, -8863641, -9473846, -10072885, -10660051, -11234653, -11796012, -12343469, 
-12876376, -13394106, -13896050, -14381615, -14850228, -15301338, -15734413, -16148943, -16544438, -16920433, -17276485, -17612174, -17927103, -18220903, -18493226, -18743753, -18972186, -19178258, -19361725, -19522371, 
-19660007, -19774470, -19865626, -19933368, -19977614, -19998314, -19995442, -19969002, -19919026, -19845572, -19748727, -19628604, -19485347, -19319122, -19130127, -18918584, -18684742, -18428877, -18151291, -17852311, 
-17532288, -17191601, -16830651, -16449864, -16049687, -15630594, -15193077, -14737653, -14264857, -13775249, -13269404, -12747919, -12211409, -11660505, -11095858, -10518132, -9928009, -9326184, -8713367, -8090280, 
-7457657, -6816244, -6166797, -5510081, -4846871, -4177948, -3504101, -2826123, -2144814, -1460978, -775419, -88947, 597630, 1283503, 1967863, 2649904, 3328821, 4003815, 4674090, 5338855, 
5997328, 6648732, 7292299, 7927272, 8552900, 9168448, 9773189, 10366411, 10947414, 11515514, 12070042, 12610342, 13135780, 13645734, 14139605, 14616810, 15076787, 15518994, 15942909, 16348032, 
16733887, 17100018, 17445994, 17771407, 18075874, 18359035, 18620557, 18860132, 19077477, 19272336, 19444480, 19593705, 19719835, 19822723, 19902247, 19958312, 19990853, 19999832, 19985238, 19947088, 
